epoch,loss,mean_squared_error,val_loss,val_mean_squared_error
0,0.014465578979699412,0.014465578979699412,0.1427592933177948,0.1427592933177948
1,0.011983847741699107,0.011983847741699107,0.1640794056913127,0.1640794056913127
2,0.011858663730601841,0.011858663730601841,0.16114912084911182,0.16114912084911182
3,0.011670632505458649,0.011670632505458649,0.16100550475327866,0.16100550475327866
4,0.01148098926538619,0.01148098926538619,0.15707198303678763,0.15707198303678763
5,0.011561246771609114,0.011561246771609114,0.15450583268766818,0.15450583268766818
6,0.011365115620787734,0.011365115620787734,0.17122813540956247,0.17122813540956247
7,0.01128926667793889,0.01128926667793889,0.1492941755315532,0.1492941755315532
8,0.01108067997113288,0.01108067997113288,0.15669368596180624,0.15669368596180624
9,0.011177928443719572,0.011177928443719572,0.14797735667747,0.14797735667747
10,0.011017949616310195,0.011017949616310195,0.15078934184882953,0.15078934184882953
11,0.01084562927205986,0.01084562927205986,0.14974524793417557,0.14974524793417557
12,0.010787831854388535,0.010787831854388535,0.15083483509395434,0.15083483509395434
13,0.01069363401593449,0.01069363401593449,0.14297709581644638,0.14297709581644638
14,0.010602180463061711,0.010602180463061711,0.14488572206186212,0.14488572206186212
15,0.010560711985018767,0.010560711985018767,0.13702828599059064,0.13702828599059064
16,0.010455817253999064,0.010455817253999064,0.13436959619107453,0.13436959619107453
17,0.010368180687530575,0.010368180687530575,0.13129585333492444,0.13129585333492444
18,0.010272086998360736,0.010272086998360736,0.1413016202657119,0.1413016202657119
19,0.010202337970313068,0.010202337970313068,0.1387893849092981,0.1387893849092981
20,0.010028770045490465,0.010028770045490465,0.13549248291098553,0.13549248291098553
21,0.009947687230795343,0.009947687230795343,0.14326799693314926,0.14326799693314926
22,0.00994490238481036,0.00994490238481036,0.13841191063756528,0.13841191063756528
23,0.00988939774405455,0.00988939774405455,0.13225469317125238,0.13225469317125238
24,0.009796621982948246,0.009796621982948246,0.1324127549710481,0.1324127549710481
25,0.009721577119639266,0.009721577119639266,0.13139685405337292,0.13139685405337292
26,0.009645370296507237,0.009645370296507237,0.1300632305767225,0.1300632305767225
27,0.009617904053182802,0.009617904053182802,0.12066993959572005,0.12066993959572005
28,0.009486194595555279,0.009486194595555279,0.12832458576430444,0.12832458576430444
29,0.009426366359378411,0.009426366359378411,0.13162165426689645,0.13162165426689645
30,0.009371031284610802,0.009371031284610802,0.12788003294364267,0.12788003294364267
31,0.009263890020758192,0.009263890020758192,0.12489229246326115,0.12489229246326115
32,0.00923076621909565,0.00923076621909565,0.10685325640699138,0.10685325640699138
33,0.009168478851772357,0.009168478851772357,0.1355506252983342,0.1355506252983342
34,0.009143871942830978,0.009143871942830978,0.12181905689446823,0.12181905689446823
35,0.00907791666164298,0.00907791666164298,0.12099837868109993,0.12099837868109993
36,0.009027906502031278,0.009027906502031278,0.11819157457869986,0.11819157457869986
37,0.008924345398826576,0.008924345398826576,0.11522680715374324,0.11522680715374324
38,0.008837350348236963,0.008837350348236963,0.11895703362381976,0.11895703362381976
39,0.008767753591430243,0.008767753591430243,0.11901966061281122,0.11901966061281122
40,0.008744557113952446,0.008744557113952446,0.12846784423226895,0.12846784423226895
41,0.008689566010557046,0.008689566010557046,0.11751021380009859,0.11751021380009859
42,0.008629776023885358,0.008629776023885358,0.11233861355677895,0.11233861355677895
43,0.00852716949150384,0.00852716949150384,0.11856223513250766,0.11856223513250766
44,0.0084652459492611,0.0084652459492611,0.11336791904076286,0.11336791904076286
45,0.008421418444192577,0.008421418444192577,0.11770066748494687,0.11770066748494687
